# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
35324	CLI/cmux.swift
25861	Sources/ContentView.swift
20168	Sources/Workspace.swift
18595	Sources/AppDelegate.swift
16718	Sources/GhosttyTerminalView.swift
15260	Sources/TerminalController.swift
14312	Sources/Panels/BrowserPanel.swift
12312	cmuxTests/AppDelegateShortcutRoutingTests.swift
11979	Sources/TabManager.swift
11487	Sources/cmuxApp.swift
9345	cmuxTests/CLINotifyProcessIntegrationRegressionTests.swift
8430	cmuxTests/WindowAndDragTests.swift
8038	Sources/Panels/BrowserPanelView.swift
7667	Sources/SpriteAssistant/SortAssistantCoordinator.swift
7445	cmuxTests/WorkspaceUnitTests.swift
7011	cmuxTests/GhosttyConfigTests.swift
6948	cmuxTests/WorkspaceRemoteConnectionTests.swift
6398	cmuxTests/TerminalAndGhosttyTests.swift
6329	cmuxTests/SessionPersistenceTests.swift
6153	CLI/cmux_open.swift
6071	Sources/TextBoxInput.swift
5953	cmuxTests/BrowserConfigTests.swift
5138	cmuxTests/TabManagerUnitTests.swift
4827	Packages/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite.swift
4460	Sources/Panels/FilePreviewPanel.swift
4400	cmuxTests/BrowserPanelTests.swift
4227	Sources/BrowserWindowPortal.swift
3939	Sources/Feed/FeedPanelView.swift
3699	cmuxTests/CLIGenericHookPersistenceTests.swift
3665	Packages/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttySurfaceView.swift
3467	cmuxTests/CMUXOpenCommandTests.swift
3402	Sources/CmuxConfig.swift
3316	cmuxTests/TabManagerSessionSnapshotTests.swift
3249	Sources/CMUXPluginSystem.swift
3202	Sources/Update/UpdateTitlebarAccessory.swift
2920	Sources/Panels/CmuxWebView.swift
2877	Sources/SessionIndexView.swift
2584	cmuxTests/WorkspaceManualUnreadTests.swift
2550	Sources/TerminalNotificationStore.swift
2544	cmuxTests/CommandPaletteSearchEngineTests.swift
2531	Sources/KeyboardShortcutSettings.swift
2340	Sources/Mobile/MobileHostService.swift
2327	cmuxTests/CJKIMEInputTests.swift
2314	Sources/FileExplorerView.swift
2260	Sources/TerminalWindowPortal.swift
2240	Sources/KeyboardShortcutSettingsFileStore.swift
2199	Sources/SessionPersistence.swift
2123	cmuxTests/ShortcutAndCommandPaletteTests.swift
2117	cmuxTests/CmuxConfigTests.swift
1949	Sources/Panels/BrowserWebAuthnSupport.swift
1865	cmuxTests/NotificationAndMenuBarTests.swift
1844	Sources/SpriteAssistant/SortAssistantFloatingHost.swift
1793	Sources/SessionIndexStore.swift
1777	cmuxTests/TerminalControllerSocketSecurityTests.swift
1767	cmuxTests/CMUXCLIErrorOutputRegressionTests.swift
1751	Sources/WindowDragHandleView.swift
1744	Sources/RestorableAgentSession.swift
1693	cmuxTests/WorkspacePullRequestSidebarTests.swift
1690	cmuxTests/OmnibarAndToolsTests.swift
1677	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1605	Sources/SpriteAssistant/SortAssistantMCPClient.swift
1574	cmuxTests/MarkdownPanelTests.swift
1560	cmuxTests/TextBoxMentionCompletionTests.swift
1496	cmuxUITests/MultiWindowNotificationsUITests.swift
1483	Sources/SpriteAssistant/SortAssistantThreadView.swift
1448	Sources/FileExplorerStore.swift
1410	Sources/CommandPalette/CommandPaletteSearch.swift
1389	Sources/SpriteAssistant/SortAssistantIntentRouter.swift
1380	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1376	cmuxTests/KeyboardShortcutSettingsFileStoreStartupTests.swift
1372	cmuxTests/AppDelegateIssue2907RoutingTests.swift
1365	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1362	Sources/CMUXInstalledExtensionSidebarHostView.swift
1345	cmuxTests/CMUXPluginSystemTests.swift
1313	cmuxTests/MobileHostAuthorizationTests.swift
1298	Sources/Feed/FeedCoordinator.swift
1285	cmuxUITests/SidebarHelpMenuUITests.swift
1205	Packages/CmuxMobileTerminal/Sources/CmuxMobileTerminal/TerminalInputTextView.swift
1197	cmuxTests/CodexAppServerSessionTests.swift
1178	Sources/VaultAgentProcessScanner.swift
1156	cmuxTests/SidebarOrderingTests.swift
1139	cmuxTests/PiVaultAgentPersistenceTests.swift
1126	cmuxTests/FileExplorerStoreTests.swift
1107	Sources/AppDelegate+CmuxSSHURL.swift
1096	Sources/GhosttyConfig.swift
1093	cmuxUITests/BonsplitTabDragUITests.swift
1084	cmuxTests/AgentHibernationTests.swift
1084	cmuxTests/RestorableAgentSessionIndexTests.swift
1082	Packages/CMUXContextAgent/Sources/CMUXContextAgent/ContextAgent.swift
1021	cmuxUITests/TerminalCmdClickUITests.swift
1006	cmuxTests/CmuxSSHURLRequestTests.swift
1000	cmuxTests/CmuxTopSnapshotScopeTests.swift
954	cmuxTests/CMUXEnhancementSystemTests.swift
951	cmuxTests/ProactiveSpriteSuggestionLoopTests.swift
950	Sources/TerminalNotificationPolicy.swift
945	Sources/SessionIndexRegisteredAgents.swift
944	Sources/App/ShortcutRoutingSupport.swift
939	Sources/App/TerminalDirectoryOpenSupport.swift
937	Sources/TextBoxMentionIndexStore.swift
924	Sources/DockPanelView.swift
913	cmuxTests/WorkspaceGroupTests.swift
907	Sources/CommandPalette/CommandPaletteSettingsToggle.swift
905	Sources/CmuxSSHURLRequest.swift
901	Packages/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/AppSection.swift
878	Sources/WorkspaceContentView.swift
868	Sources/Panels/BrowserScreenshotSnapshotter.swift
864	Sources/Panels/TerminalPanel.swift
857	Sources/CMUXEnhancementSystem.swift
853	Packages/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Workspace/ControlCommandCoordinator+Workspace.swift
846	cmuxTests/AgentSessionAutoResumeSettingsTests.swift
846	cmuxUITests/BrowserOmnibarSuggestionsUITests.swift
845	cmuxTests/SSHStartupSignalLifecycleTests.swift
842	Sources/Panels/MarkdownWebRenderer.swift
830	Sources/TaskManagerTypes.swift
822	Sources/App/WorkspaceRuntimeSettings.swift
810	Packages/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/SwiftViewInterpreterTests.swift
791	Sources/SpriteAssistant/SortAssistantSorting.swift
787	Sources/ClosedItemHistory.swift
774	cmuxUITests/BrowserFixtureInteractionUITests.swift
768	Sources/MainWindowFocusController.swift
762	Packages/CmuxMobileTransport/Sources/CmuxMobileTransport/CmxNetworkByteTransport.swift
760	Packages/CMUXAgentLaunch/Tests/CMUXAgentLaunchTests/AgentLaunchSanitizerTests.swift
757	Packages/CmuxAuthRuntime/Sources/CmuxAuthRuntime/Coordinator/AuthCoordinator.swift
756	Sources/Panels/AgentSessionWebRendererCoordinator.swift
752	cmuxUITests/CloseWorkspaceCmdDUITests.swift
750	Sources/TerminalController+ControlWorkspaceContext.swift
739	Sources/App/MenuBarExtraController.swift
738	Packages/CMUXProjectModel/Sources/CMUXProjectModel/XcodeProjectAdapter.swift
716	Sources/TaskManagerSnapshot.swift
714	Sources/AppleScriptSupport.swift
708	Sources/TerminalSSHSessionDetector.swift
705	CLI/CMUXCLI+Config.swift
702	Sources/RightSidebarPanelView.swift
